"","A","B","C","X","Y","Z"
"313",0.216696303803474,3.38483511457094,105.825506734054,11,0.128497472964227,0.831275990412912
"314",1.78592890120091,3.620325821368,164.304817626429,11,1.93457352928817,1.01575928500304
"315",0.134452916869977,3.83398963011977,119.587136588029,10,0.716584726236761,1.47566997771854
"316",0.214004431978738,4.71286557053736,135.420213492879,10,-0.246283903717995,1.41967283590132
"317",1.21531069460781,6.09144049330184,173.429121613814,13,-1.57518929801881,1.99366934952302
"318",1.75765241860392,9.99669070656974,122.007511537347,12,1.93928360007703,1.54280771353415
"319",0.0364094444836416,5.71980748084441,171.878750925011,11,-0.228352493606508,0.693184272504171
"320",3.64576831871281,1.40537303388968,162.442122932333,11,0.670913867652416,1.38126432803741
"321",2.95519120974426,0.937823271853666,139.500997223415,6,-1.01557504851371,0.635887122990674
"322",0.27269664176836,0.530481968763447,150.581349119352,11,-0.641176442615688,1.28993733556642
"323",0.855146990115655,0.733572116026927,150.066928785683,12,-0.820498483255506,2.33620617928986
"324",0.386587021872401,1.34284577947714,126.477488883888,12,-1.79764634091407,1.16330984413668
"325",0.258815622888505,0.472493874889946,103.946261721367,9,0.594784165732563,1.27431535369526
"326",0.756232483471456,3.94679062784504,90.5421793448596,8,-1.55644954089075,1.7898950027498
"327",0.970503624486637,1.74290760412074,126.050681236153,12,-0.565729796886444,1.86124287733833
"328",0.0782834198325872,5.26660394789289,116.630823522985,11,0.786154468543828,1.20454007186277
"329",0.182594313371069,3.56400594239004,159.414160120399,17,-0.433343411423266,1.33338513713725
"330",3.91570230366147,2.21219765933929,161.063376722689,9,0.186053700745106,1.20615716606235
"331",8.32273480990782,1.43335045980433,115.662766647047,7,-1.19220460858196,1.00407551114057
"332",0.206804640123751,1.28242667804122,129.292099433148,11,0.949012260884047,1.45056540873176
"333",0.192888632416725,7.46718195786444,96.3286598279134,14,1.15778593160212,1.24831498528741
"334",0.398959557060152,3.36190329566115,152.165318046649,12,-0.156901124864817,0.851671195581947
"335",1.35743190809609,0.719512845664631,159.610709606302,7,-0.71630235761404,1.12583053015791
"336",0.0062709212428089,2.37625983957799,123.244863979094,9,1.80435618106276,1.51435346330485
"337",0.434037593659014,0.551946443664102,131.016481994198,4,-0.0474481415003538,1.45614175677417
"338",0.337692815810442,4.71860300466688,173.021345445272,12,1.05075382255018,0.943724619135998
"339",0.101203590433806,0.826838991710595,110.299481226341,17,-0.948909870348871,1.28126111284167
"340",0.174227234441787,1.85205646377837,120.957404790724,13,0.86594907566905,1.23510635741652
"341",2.55476875031803,0.151690206033607,124.480956988788,6,-1.92653956264257,0.850244278682565
"342",0.110376386294239,3.81672920363304,109.295063344989,12,-1.47807167377323,0.923463649036
"343",1.88687798268242,2.82777892427596,140.355413185869,5,0.457170462235808,1.01391087156838
"344",1.69968697420301,2.62982895454896,120.980000811132,11,0.758822033181787,1.08683129385473
"345",2.9931348262537,2.12588393930058,181.057832416027,19,-1.46610963065177,0.981617396373221
"346",0.235692876391113,2.2266097009764,180.129892679349,10,-1.37693926133215,1.24248602619912
"347",0.0599045772105455,6.79315345962775,139.566806369889,11,0.0767534477636218,0.689476050859054
"348",0.27647028188705,1.46980927668671,157.175519940711,13,0.392797796986997,1.44555982073483
"349",0.626558976247907,0.94517039041262,177.342673272951,10,1.55032833851874,2.08214561670811
"350",0.422784593243884,1.69998660743271,140.514958450628,10,-0.373522936366498,1.35952643517927
"351",1.82538518859985,0.883500919570585,147.753905353307,11,0.654403422027826,1.16178456637184
"352",0.504371823277324,3.15692087708066,171.461647625367,11,-0.517673577181995,1.13743744214193
"353",1.09998115799845,0.174738723559484,162.498589378824,9,0.672549565322697,1.03093982446232
"354",0.574736550915986,1.1450224322388,121.835449155022,11,-0.667308899573982,1.64605650129605
"355",0.155816204223405,1.4502153302865,154.521605508466,13,1.36866056267172,2.21621125680713
"356",1.50509905247929,7.04620218453019,161.036831727451,11,0.177701704204082,1.30600744055804
"357",0.728504529180837,0.751736365660979,131.728233893981,7,-0.0316375568509102,1.52085150521776
"358",0.818983516613853,1.55072927288802,137.121511516012,10,-1.44808589760214,1.37355734463344
"359",1.21793581168623,4.70626192111616,143.025391236472,15,0.337470541708171,1.42323159648362
"360",0.152390922679903,5.99876571229988,107.294103901988,8,-1.17441945616156,1.37489263965721
"361",0.512218195013702,7.64217681405763,158.42698724232,11,0.772386423312128,1.05051776009968
"362",0.273153852671385,1.52712615158754,177.67309445201,11,1.99885781574994,1.2038836427634
"363",0.0882517365684924,2.58308282636778,176.427629300944,7,-0.450322769582272,1.32979268498531
"364",0.582152124028653,2.09039338251625,161.259395867226,8,1.34270609449595,0.921136727816103
"365",3.20788859559183,3.81228760206267,164.846745541973,9,-1.82506046816707,2.13680819472936
"366",1.4548615408619,2.78252121767704,131.721166686874,9,1.99606084451079,0.641176554366546
"367",0.190155610619771,2.30362674230881,167.003321516044,10,0.517785735428333,2.16332170764051
"368",0.129662084393203,4.66891870364271,152.015783310019,9,-0.310193532146513,0.734961795591327
"369",0.21469240975963,1.3806962261752,66.8018020389567,11,1.19097594916821,1.5730169391611
"370",0.814044653827478,8.2705673852068,191.146482958583,12,-0.784685606136918,1.27104358136672
"371",0.275695355143398,1.69687560060769,129.392942358032,13,-0.173118949867785,0.753970449311398
"372",0.633762193378061,1.40254803083313,127.916238812277,13,-0.835254037752748,0.879076569567939
"373",0.262800554279238,0.940875325026773,139.530827082524,17,-1.67763141915202,1.5470856840702
"374",2.37320630053494,0.578614613142749,141.311826907068,12,-0.254999656230211,1.34567383768474
"375",0.997486124704492,0.936152160830749,114.901049572616,10,1.00293551664799,0.787492070396354
"376",0.117406532168388,1.54533816174371,151.275165767813,13,-0.94645930826664,1.43344072753679
"377",2.11383232802236,5.31816624349255,147.493932711933,8,-1.85331551078707,1.58725454878461
"378",0.125556999817491,0.0925898569747796,131.127346930372,12,-0.989295111969113,1.39385606393368
"379",0.977042636792076,1.73877429154138,146.690310406025,14,-0.709503791294992,1.05524591433253
"380",2.230546201435,10.6915914832295,158.263535341015,19,0.250077797099948,1.11490520522106
"381",0.105750112005112,2.85104542823327,181.076586183428,11,-0.496237881481647,1.61555357516569
"382",2.05520324214342,8.24448779837909,100.06496027899,13,0.928667966276407,0.605192687910299
"383",0.597345218993723,2.53638259129367,127.75868247708,12,-1.75020363088697,1.44227093680898
"384",1.13543557650865,0.759762058721446,192.549830994502,12,1.32424847315997,1.34210138524567
"385",0.555394212715328,4.6955580276769,142.95283831028,12,0.340378202497959,1.46714482674864
"386",2.24322093451831,0.811310605376841,163.625038224498,9,-1.72674850467592,1.48232882366586
"387",0.575115556363016,0.455319344060109,147.884171018543,12,0.627277379855514,1.23075870110096
"388",0.314897761214525,3.02266498860133,116.143324284435,13,0.514107391238213,1.46335907599376
"389",0.610674601048231,0.89532164074261,162.807413111081,9,-0.638672268949449,0.947011615367283
"390",0.486688669770956,2.00439947181107,176.77998932282,11,-0.703739670105278,1.73747320117828
"391",3.01311552507763,2.76070082297899,137.978814972479,17,-1.55210154224187,0.853730638692525
"392",0.846147009129536,1.35704761579948,92.3145766655375,5,1.086655610241,1.1258085644607
"393",4.36348434139915,2.64730351356676,79.4746199383708,18,0.0483191506937146,0.523871769313648
"394",1.22233971576662,3.43468677365947,119.220555042857,6,-0.897230919450521,1.38837804431726
"395",1.11289053406091,8.21116474843769,198.140861841677,14,0.378635183908045,1.75184526422228
"396",0.111654111904646,1.28833927026241,108.627841978903,11,-1.46666925959289,1.11497640083955
"397",0.0604274870324535,5.76494744886724,108.881045871114,6,0.0292251948267221,1.28051590252436
"398",0.903038704725814,2.71714134931334,119.928754109746,8,0.629476184025407,1.85760890546689
"399",0.858465102459204,0.383768985909167,139.133854998482,13,1.86621956061572,1.16899446793083
"400",1.61058434649351,1.17640780919985,179.367148320944,12,0.212748995982111,0.976728924936635
"401",0.249492370989174,6.12511857412296,128.29712059641,18,1.04768579639494,1.25373629474697
"402",0.00945239933207631,12.3610662242649,197.3598222224,9,1.53973631095141,1.21790876374319
"403",0.182325725588923,2.64981856196201,162.226933155574,9,-1.91613444685936,0.664376878898193
"404",0.293168995655496,1.63299014103636,148.712494535678,14,1.99668245110661,0.751842584390405
"405",0.225415382534266,1.81013927221687,152.199913808477,14,-1.96790872700512,1.5424233154731
"406",1.04852087080804,0.0466417707592986,153.824550675835,5,-0.220543975010514,1.14632880579469
"407",0.351320001850043,2.51233185504878,126.36144776706,13,-1.04503181483597,0.932985833440742
"408",3.21777543408756,5.05958845453251,117.487938693663,12,-0.673532209359109,1.43070157128657
"409",0.203950796741992,1.20470952923293,124.510213725872,13,-1.78935173898935,1.46858088436006
"410",2.19905554528986,1.7753716030877,116.139440942764,13,-1.02875355537981,1.50230555641538
"411",0.546716974582523,5.08696832762623,181.206946102065,11,-1.66625325661153,1.6355845160732
"412",1.55245389035883,4.46541952034346,132.405239836957,13,1.04711724258959,0.502100858758754
"413",0.78286070838095,3.77896350795995,156.918599790855,8,1.8538071308285,1.74120787321778
"414",0.475378396705462,0.691896792312997,91.9752838110967,15,1.66800091788173,0.549770213166968
"415",0.516839095856994,1.91630181639178,146.199110339296,7,-0.299183492548764,0.855897112723797
"416",1.69295648104491,2.95042697678314,169.994061547305,10,-0.613691684789956,2.33053790341499
"417",1.25866496093096,1.18947118557359,155.475729576678,5,-1.48086631856859,1.77975429214913
"418",1.7063760680612,2.89413308517155,109.795562266715,17,1.2025938751176,1.06614385151895
"419",0.0803275969810784,2.25944413471997,165.611851853702,14,-0.737473898567259,0.957021065926505
"420",2.17496643581259,6.09839253095241,123.256788616206,9,1.94515701010823,0.843195602343471
"421",0.460938568226993,0.194712001569602,161.221152177564,7,-1.69878653623164,0.903057559128275
"422",0.574010701384395,0.843657089684169,157.271876784063,6,-1.24814654886723,1.05241828921464
"423",0.230905226398211,1.04293078671968,194.687439827138,12,-1.41201354190707,0.824494545418593
"424",0.228275530040264,2.12448979277465,165.858618975175,11,-0.00235294457525015,1.5198812146589
"425",0.521456146147102,4.79166656021586,96.3605629218365,8,-1.76541861332953,1.136823831036
"426",0.0880699520930648,0.270491012491821,130.922445903423,9,-1.55186926107854,1.71583384900627
"427",0.59245681995526,0.362364667501765,135.452147841306,8,1.66782002989203,1.45959191897859
"428",0.352591666392982,3.31073581882787,107.280206471774,10,0.463189440779388,1.22768129874329
"429",1.25830304618449,1.44475021709306,147.811439123911,14,-1.11209950037301,1.0722144469535
"430",0.839612975674582,4.25676007965349,214.45674306843,16,-1.76329740975052,1.03893588397722
"431",0.631938667036593,0.590281940746271,138.106711003537,6,0.897924099117517,2.01448336509427
"432",3.26305767131929,1.32061465157678,143.848232122119,13,1.50693479925394,1.42697045913837
"433",0.311230952851474,7.45546804238434,158.300365948037,10,0.173106252215803,0.899143172725888
"434",2.45171066174719,2.23129587509383,138.555168437624,9,-1.80953950248659,1.25787304186504
"435",5.10509105528877,2.47269800712468,132.561287832475,9,1.70750012714416,0.849907152509822
"436",0.250802214683457,1.56504652721016,142.088361398537,12,0.735079228878021,1.63642935836288
"437",1.06734962664069,2.20524009456999,143.757750770136,13,-0.919812297448516,0.928328519091508
"438",1.78836251600626,2.22879044171805,127.007393724351,13,-0.805811554193497,1.15863060558512
"439",1.05180870933732,2.26229283419859,142.469905488102,14,-0.103920251131058,0.694788785704321
"440",1.99749285719337,3.7631804357547,159.460054751553,3,-1.95903760287911,1.49960259813304
"441",0.451282555703074,0.967427658610201,144.676312769619,15,0.419074549339712,1.33765733938576
"442",0.292963296175003,1.22328742129725,111.682171928278,4,-1.30020621605217,1.30322779588823
"443",1.08176441882191,5.05163540834366,143.55409985692,7,-0.0169187458232045,0.729302921860902
"444",1.22798141367258,2.56382221310742,142.39560454015,19,-1.21442013140768,0.920301897812336
"445",0.329216388054192,0.377684119551477,163.905746305821,15,0.522043088451028,0.863074152016816
"446",0.176472547929734,7.99092160804316,159.852546632358,9,0.684427001513541,0.891819371430623
"447",2.2334573433154,3.26838893651864,119.928942974314,13,-1.14450509566814,0.856492969553325
"448",0.0634693166358991,2.72846370332522,186.472886234515,11,0.0913612125441432,1.36968700522042
"449",1.02762913606585,0.316556832971097,152.752130835394,7,-1.53341155033559,1.57745080932648
"450",1.05963005959512,1.94664354461857,152.857995583529,8,0.273577076382935,0.75510257600895
"451",1.21413320950688,5.44701694554069,118.411759449776,9,1.02457454055548,2.26414666405666
"452",0.373747567753618,1.55393042297874,118.14962396311,15,-1.91249175835401,1.41192612456275
"453",1.63263628623428,2.20427673670213,128.761566072579,8,-1.53439307026565,1.46241172392036
"454",0.569011522457004,0.65137562081353,114.831310494604,16,1.0584475453943,1.54037956221217
"455",0.0392428417690098,4.04383387327417,131.987734961214,14,-1.68316177278757,0.83538199225481
"456",0.207299656234682,4.81864749903032,161.632979715294,15,0.152394402772188,2.18616187111083
"457",0.180489280726761,3.9226346164685,175.483477185047,13,0.633622615598142,1.41223790677412
"458",1.78876735600749,1.31468534772909,144.233109420233,11,1.93798386398703,1.6120688766645
"459",0.778140994678152,2.09522704838887,95.9821294249562,9,1.40775755606592,1.11612645573352
"460",0.0528741265811338,0.162504328341167,125.710809562425,10,-0.260632110759616,1.92588701044884
"461",1.03285248107733,6.89915313616884,80.4781923353747,14,0.612010693177581,1.08006253804443
"462",2.78771390004135,1.444417740889,139.248672517789,17,-1.36215244233608,0.958873826255319
"463",0.495225402992219,3.5306883926117,136.360872318005,12,0.741378262639046,1.12812052265656
"464",1.74548624593879,1.37209473811379,126.168411661218,8,-1.20822651311755,0.9431481898632
"465",1.56902129380944,2.14522897599801,136.059840335755,11,0.0456157894805074,1.3932603425711
"466",1.27619178030164,0.573266204001065,220.750844793074,7,1.57156398892403,0.706735713573725
"467",1.58468149780276,2.42383400574314,158.041739448169,14,0.642865671776235,1.00738487948162
"468",0.867636235002134,6.36237937558526,172.797750620748,8,-0.218525952659547,1.07585346149739
"469",1.07234982959685,7.98874092419362,112.319337739032,10,-0.919868643395603,1.95940765175005
"470",1.08607832990111,2.15602375815464,77.151466371048,21,-1.28969165030867,0.908072105076495
"471",0.139159339945763,1.94514568734768,158.451978048037,8,1.11581901181489,1.09723958934746
"472",0.0581180852453356,2.21535114749422,189.158190979983,12,0.717843038961291,1.63461175628033
"473",0.228502369951457,5.88066069616786,111.432286906092,8,-0.494013193994761,1.81840044306916
"474",1.98497589110377,2.82922283693505,110.468534738791,6,0.17154557723552,2.03713827299898
"475",0.315745065454394,1.16569416651529,94.5113319162732,8,0.578282915055752,1.0922626660275
"476",0.0922038340941072,3.78263581451125,124.806468372512,7,-1.18396475352347,1.29497718718825
"477",0.355071082245559,3.13595846452264,195.183451378587,8,-1.89300284534693,1.20478319723336
"478",2.17727349499676,3.87790979736294,141.271363201136,7,-0.224911504425108,1.49890645584135
"479",0.991914763073337,1.83551831022364,150.766402921129,12,1.14829786587507,1.32985552106653
"480",1.32563191554965,3.22452898515425,117.944029286228,14,-1.59386463463306,1.24459442994427
"481",1.3863355839214,3.02701976368978,150.73247095675,6,-0.0924246702343225,1.6291034414548
"482",0.453466245904565,6.52728033652871,145.807860603527,18,-0.294037002138793,1.06075358529253
"483",1.79460126229696,5.37991260957905,76.3655226347727,12,1.2924767807126,2.11742135907292
"484",0.235145395401631,0.942702730244185,204.674601406815,13,0.544550785794854,1.12748674957152
"485",0.427214102819562,10.2392378804178,100.556066441756,13,0.761344919912517,1.0655284950658
"486",1.6068510877991,1.8568469154467,144.045690365292,7,0.830728238448501,0.957791378175772
"487",2.81847668897443,3.27163455525393,132.517029227979,18,-1.0432746745646,0.858102366725623
"488",2.63377123872254,1.21268577218249,170.811288911797,12,-0.244282331317663,0.956598892150961
"489",0.682593676261604,1.1833308735822,143.447393460184,14,-1.1068326337263,1.09610518811168
"490",0.451673933101169,3.24018758995844,114.182020498693,10,1.3576288158074,1.72318151887146
"491",1.64238985992017,0.786013481000517,131.929121587264,21,1.64773823413998,0.659738364438298
"492",0.222933353726078,1.00515614355608,133.379760809615,12,-0.497357768006623,1.13598894804303
"493",0.846689760642958,5.44172565052305,159.310296069463,8,1.96687096636742,0.667408018941417
"494",3.77689786793149,1.63763256764781,143.415908443126,9,-1.66337455250323,1.0519321771266
"495",0.520664508454502,0.164864622692077,158.249992912301,8,-0.679761536419392,1.47446591529703
"496",0.853055863897334,2.16631516805824,168.873405381138,12,-0.247869111597538,1.26367438659734
"497",0.137435898184776,2.52033547987908,155.42489732482,6,-0.453104944899678,1.52616910330923
"498",0.611287156119943,0.21735412089236,129.397962612216,9,0.333203193731606,1.38971096019802
"499",1.89391302867773,7.34979283744132,127.591065415663,11,1.65880721434951,1.32553641184022
"500",2.24557560855959,9.91974783895217,170.75225885631,4,-1.52275001909584,1.53405761374274
"501",0.647476219572127,0.796327965266429,170.770947906824,15,-1.3279221681878,1.82873336793758
"502",1.21755927145005,2.09306669853781,87.0885987367852,14,0.0988991409540176,1.37958040971729
"503",0.371563415974379,3.65786235971398,135.292677419427,10,-0.294165678322315,0.670245086268661
"504",0.727191146334952,1.33788598816049,123.851159235093,12,-1.37126285303384,0.742667136210984
"505",0.300743117462844,3.65814018150892,177.558751274776,12,-1.74736383650452,0.889079751681646
"506",0.205430328845978,0.752914799370016,130.386119557818,10,-0.149547343142331,1.30222096607439
"507",0.113283212762326,0.484600117543702,155.809657351329,7,-1.09268726035953,1.2502665879365
"508",0.329133730144496,1.97142511024998,108.157282676705,16,0.455021074973047,0.880520886165275
"509",0.102068184874952,0.612827635170852,128.981028272408,13,-1.13300168700516,1.4706417336626
"510",0.175186745356768,5.6149945737058,166.054072670188,12,-1.87146796192974,1.01343905629807
"511",0.458146270364523,2.84067795959871,178.762077371048,11,1.2664351798594,0.514711232956186
"512",0.333260962744633,1.17849171187923,111.871414029694,14,0.655272266827524,1.97848728000002
"513",1.30148241105945,3.13459691920628,155.862406813439,9,-1.13293786160648,1.62033329034793
"514",0.0351519561372697,1.14024345799022,119.261089912093,11,1.91768717672676,1.18834719066381
"515",0.0554975480772555,1.27777830974341,77.8987931925436,15,-0.12553761806339,0.651714337483633
"516",0.286892275791615,4.41404494046482,198.072504930223,11,-0.113138428889215,1.4725015011362
"517",0.0996809755451977,2.50255688778852,171.219728913674,9,1.99812766350806,1.1165865848038
"518",0.0384724433533847,3.33907253324919,128.699561348229,10,0.833122688345611,1.15017526317272
"519",1.02305051121385,3.10437900910522,112.729931300027,7,0.983947335742414,0.840581728848946
"520",0.932873661587846,2.2130661624932,159.852000518298,9,-1.84329566732049,1.43878596214952
"521",0.0656158444471657,4.41121063698321,134.263897797709,8,1.65386404655874,2.10990032618306
"522",0.514123666206158,2.80922406957096,149.95535942569,10,0.125127491541207,1.04026522124598
"523",0.123870103619993,11.0311935413815,144.702289563603,7,0.204472821205854,1.78604239081771
"524",0.0869700205512345,1.47746413701445,119.533204124655,5,-0.893539541400969,1.31851293956006
"525",1.76712089954855,3.07325658896634,141.692934044697,10,-1.34372561052442,0.793959539059408
"526",0.67541202576831,0.259019238838249,122.786967693545,9,-0.357561205513775,1.01470805268869
"527",0.0943047292530537,1.12948307604697,161.474720778164,8,-0.800665189512074,1.83574254132796
"528",0.799966100571992,2.8098207444132,134.338670727152,17,-1.54244886990637,2.60864183409814
"529",0.574466630350798,5.99539031470907,173.765001392229,13,1.60719166416675,1.30674145952966
"530",2.77293537540321,3.75216452552752,187.503008455883,11,0.639098953455687,1.11438130299911
"531",0.4918695515953,1.59080705273859,102.217389392437,13,-0.80458299908787,1.15030963162079
"532",1.69334986424985,1.13114661690309,198.939699218924,12,-0.387774338014424,0.624357740641383
"533",0.700093183624458,6.51264930395934,145.049220394018,12,0.203075767494738,1.28239718909315
"534",1.79826335602916,0.834257831111824,147.62212482926,13,-0.841422768309712,0.591734444826255
"535",0.329215098638088,0.603728351719547,118.988268059478,15,-1.10792988166213,0.56690149664603
"536",0.0973782809451222,0.698432577328945,90.811008425382,12,1.38273100741208,0.737976229631456
"537",0.331785554531962,3.72514054334127,106.529477621565,5,-1.28607887867838,1.00696115109632
"538",1.75819584346356,3.33040984018779,127.535641974633,6,-1.74463357869536,1.24196811326648
"539",1.54793694233479,1.88020208646702,119.027764226544,8,0.433392607606947,1.22383283164744
"540",2.30873666132305,1.15838614922134,102.971586248962,11,-1.30018272995949,1.11181028648652
"541",1.10904161720992,0.631907510457554,182.650238310363,11,1.81631933897734,0.565747996807376
"542",0.972216181415034,2.89177511524057,179.00236226658,8,-0.543074894696474,0.838712229486997
"543",1.99226965746822,2.09833842440691,80.8983477668438,13,-1.22410177439451,1.59885865437454
"544",1.21217182460697,5.73393017408507,180.995265777066,9,1.51709201466292,1.49367568610578
"545",1.27196925408663,1.34096356287478,139.232450575992,7,-0.765027469024062,0.891366690149427
"546",0.892641669758317,2.01306877239167,214.141877397871,12,0.830137620680034,1.17126014743854
"547",0.385463281282774,2.79195426995341,181.467499552911,8,-0.477836485952139,1.35860359041725
"548",0.329715898726135,0.135666350772921,130.295839400505,11,-1.31432097125798,1.01773503522584
"549",2.21787909964535,2.44342413425609,160.518722534649,18,1.69548307731748,1.34902450092024
"550",0.628405772149563,3.1085587957088,141.538196827683,10,-0.334701257757843,1.2364495538574
"551",0.960859456988883,2.00026042278139,110.900931115004,11,-1.78988910000771,1.83208254034505
"552",0.475812044925988,2.04394803552285,162.089246125779,9,-1.87568246293813,0.716539906799514
"553",3.97770777882493,2.35562811282212,80.8902411853285,7,-0.961072505451739,0.932766481522211
"554",0.313111929377965,1.92211561248747,129.164239067221,13,1.65284784883261,0.983035172897879
"555",0.9166041839363,3.48024619099691,176.373182242078,17,0.119915621355176,1.21123690554724
"556",0.870371364896613,0.578763496906488,118.843266841473,9,-0.683050332590938,1.64716236996031
"557",1.04107309128614,1.34037579629249,164.286553673294,9,-1.85217468906194,0.750290696893024
"558",0.452420610468835,6.8561599364688,136.011013983121,11,1.63854159694165,0.786171591262396
"559",0.450929205864668,5.33428981564073,99.2694177218038,12,-0.42632762901485,0.653941903916896
"560",0.079881515230417,2.4667902375795,161.666254207585,12,0.320319798775017,1.22221836018556
"561",1.44683494224193,3.05663757058464,132.331308042033,9,-0.838000190444291,1.04956505864329
"562",3.62334666193879,7.81195794449093,159.216788587575,18,0.773174043744802,1.11457677838646
"563",0.647161334287375,4.22651614032315,98.5658099676526,7,0.517631245777011,1.36654866951649
"564",0.461488821078092,3.36296276379179,128.045478668384,12,-0.182122411206365,0.543909021292207
"565",0.236034602392465,4.10318147785344,139.618946654955,10,-1.63594858534634,1.41863019118825
"566",0.118170020500516,2.83234123785094,145.323416039568,6,-0.800382112152874,1.95821348329741
"567",0.358322637155652,0.892601801414745,86.6637534841064,10,-0.722643556073308,2.21877315895542
"568",1.6860048919076,6.36894288062824,151.402202319529,6,0.156566839665174,1.27634845346808
"569",0.440895305015147,1.46672717416604,145.400823475247,11,1.85654434375465,1.08655093744216
"570",2.1150119769058,0.0738187213023988,111.519892109514,15,1.33424264099449,1.90699868516062
"571",0.36062769824639,0.397167480067549,147.935303333348,4,-0.946288358420134,0.991574027029687
"572",0.918227257165027,5.01361185453612,183.473872625886,6,-1.90937709994614,1.61355169118492
"573",1.12122919033737,0.211766998877952,89.43784159987,9,-1.99950929265469,1.46394138975624
"574",0.358288901958227,0.438590198028002,137.738216415136,6,1.75065583083779,1.35604403626119
"575",0.280315215699375,2.48530091002762,231.788925410768,11,1.15000431891531,0.558165561457749
"576",1.13489729720624,1.41263407579923,116.616110324112,10,-0.806575885042548,1.10024553181815
"577",1.79896532612933,0.397867522142367,162.886142186372,15,0.38577726483345,1.22638485015457
"578",0.0117520473060832,3.09923049723953,151.3442503899,10,0.797919114120305,1.23076768796714
"579",0.257809053712771,5.7513695696558,148.801832229877,7,-0.335715272463858,1.23697627828773
"580",2.58806447858427,1.24414870973613,99.9948863427898,14,1.72609289828688,1.49119342770086
"581",0.529118148144335,1.94574403124983,113.988711197104,13,-1.96381189208478,0.964453817860566
"582",0.10727454489097,0.234158033536244,101.191246071389,8,-1.58940597251058,1.02551502402657
"583",0.647841683123261,1.74572020396345,112.727135847399,10,0.868075187318027,1.6849790597831
"584",1.29919988564671,0.683451787229483,235.558670733365,6,0.675385631620884,1.2915637070347
"585",0.168794433120638,2.71514806865148,92.9611233845624,9,1.60170987714082,0.791764275800938
"586",0.0729168248735436,2.43099234512898,112.124886404885,13,-1.41597632784396,2.08189346158813
"587",1.46929997725999,1.11563015352175,138.7397207298,11,0.771750479005277,1.41167309412408
"588",1.26896147612007,7.29518111693888,92.4907284801751,12,0.348454468883574,1.32048342517378
"589",0.616621806286275,3.38218916238485,166.886164675854,11,-1.63116819784045,0.768830505522753
"590",1.34383872147174,3.16907998577062,165.718371325048,8,1.79378741420805,1.1771745828323
"591",0.30916116386652,2.29699230184273,210.425023359975,13,1.34827124979347,1.74145626158312
"592",0.480214793235064,1.26076794822271,156.719439281002,9,-1.36304213944823,1.09791252169696
"593",1.39599431670251,7.5918219889754,160.292962475823,10,-1.07588270958513,1.22620523431139
"594",0.0906540961004794,2.84952895511356,165.692676686482,11,1.98503453563899,0.879733239245772
"595",2.78954754247695,4.86180923956605,110.177222992651,9,0.888758033514023,1.53488187664964
"596",0.664174808189273,1.51932119470771,158.279987149128,10,-1.34330369345844,1.65111396238972
"597",0.482729231242045,0.389572425059676,146.513574804954,7,-1.84743173699826,1.5161302250803
"598",1.14072248894246,3.1898996166578,115.650265094556,5,0.471385752782226,1.04616211897379
"599",2.34666687796328,3.14736235270484,132.116015737895,11,0.119809154421091,1.20570023844735
"600",1.05143569778175,1.70605315864064,143.307957333636,9,1.72158498037606,0.700486824575266
"601",1.03963820661826,2.69962431648815,190.578823593534,9,0.636484627611935,1.93996794734873
"602",0.0269565825913972,5.30460549137096,131.435947527348,10,-0.404550781473517,1.07460419138563
"603",2.49659383843157,0.768959193656847,157.834689300636,12,1.25311795249581,1.45425389502808
"604",0.897755083203228,2.55881994991949,115.394563731995,4,1.45154703781009,1.05886665221252
"605",0.302724361885339,8.25247716883192,135.317048849147,12,1.77914252784103,1.21514542951572
"606",0.259451091379154,1.87643823700326,121.367516528623,16,0.439796944148839,0.856471043491605
"607",0.530233166180551,5.38578373652169,137.990089605313,19,-1.28045458626002,1.26649821142794
"608",0.401798476930708,7.38010482383736,155.382077304524,11,1.00874364655465,0.785234912682782
"609",0.0886020963080227,2.66787705060231,97.7349852666156,10,-0.593166022561491,1.45399311576701
"610",1.54028351596537,1.73956700670165,156.093865228584,5,1.14947310183197,1.1777398911539
"611",0.502638749312609,5.67907841363518,110.961741145903,5,1.71600282657892,1.04962922258258
"612",1.11993911113114,1.67401345314262,131.0919523459,9,-0.409323790110648,1.14012583329214
"613",0.712330890777421,2.09982894450247,128.275820739785,13,-1.10081893950701,1.21656638658895
"614",0.614862420130521,4.60590594389013,183.098703115397,9,-1.4405976543203,2.0816151837311
"615",3.28392169607763,6.36930456862961,169.471397514727,11,-0.964642651379108,1.21717482688371
"616",0.120760088675008,0.788110947685708,132.832875098734,11,-0.874163663946092,1.1768833472969
"617",0.105895705521107,3.90412543922597,156.194355195227,11,-0.475211368873715,1.22826846257757
"618",0.403018955141306,1.03516083367624,153.624089603005,10,1.92508483957499,1.80210000842497
"619",0.722931901679041,1.99992728269482,139.075354344473,7,-0.718731751665473,1.33790559287655
"620",3.6960904652015,0.428381653609296,110.222910012026,11,-1.12058548629284,1.01221636218365
"621",1.14073906089635,1.1125904824599,162.735781290601,11,1.36336100008339,1.49425279426614
"622",0.0131122083521961,1.40393811561105,148.187602153632,13,1.0244363900274,1.38977523276119
"623",1.10596814374895,2.09911368767558,141.340916919535,8,0.54630770534277,1.50916698026404
"624",1.6776040046567,7.26131958215621,162.837900044079,9,1.58909932896495,1.15535540457989
